C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000001.jpg,downloads\000001.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000002.jpg,downloads\000002.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000003.jpg,downloads\000003.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000004.jpg,downloads\000004.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000005.jpg,downloads\000005.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000006.jpg,downloads\000006.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000007.jpg,downloads\000007.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000008.jpg,downloads\000008.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000009.jpg,downloads\000009.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000010.png,downloads\000010.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000011.jpg,downloads\000011.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000012.jpg,downloads\000012.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000013.jpg,downloads\000013.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000014.jpg,downloads\000014.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000015.jpg,downloads\000015.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000016.png,downloads\000016.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000017.jpg,downloads\000017.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000018.jpg,downloads\000018.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000019.jpg,downloads\000019.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000020.jpg,downloads\000020.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000021.jpg,downloads\000021.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000022.jpg,downloads\000022.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000023.png,downloads\000023.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000024.jpg,downloads\000024.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000025.jpg,downloads\000025.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000026.jpg,downloads\000026.jpg
